"PRODUCT_ID","PRODUCT_NAME","PRODUCT_CATEGORY","PRODUCT_TYPE","PRODUCT_VALUE","PRODUCT_DESC","SYS_CODE","NET_TYPE","UPDATE_TIME","PROVINCE_CODE","DEAL_TYPE","START_DATE","END_DATE","PRODUCT_MODE","PRODUCT_TYPE_CODE","PRODUCT_NICK_NAME","BUSINESS_TAG","BUSINESS_TAG_DESC","BUSINESS_GROUP","PRODUCT_OBJ_TYPE","REMARK","EFFECT_TAG"
"90138402","招行大招卡","16","4GZH","96","招行大招卡:套内-6GB国内流量，600分钟国内语音，国内接听免费，赠送来电显示；套外-国内语音0.1元/分钟，短彩信0.1元/条，国内流量10元/10GB（当月有效、自动续订）；","2","2","2017/1/11 17:30:43","98","0","2017/1/11 17:30:43","2049/12/31","00","","","","","","0","","1"
"90138403","招行小招卡","16","4GZH","36","招行小招卡:套内-2GB国内流量，100分钟国内语音，国内接听免费，赠送来电显示；套外-国内语音0.1元/分钟，短彩信0.1元/条，国内流量10元/10GB（当月有效、自动续订）；","2","2","2017/1/11 17:30:43","98","0","2017/1/11 17:30:43","2049/12/31","00","","","","","","0","","1"
"90126144","阿里钉钉商务银卡","16","4GALDD","29","阿里钉钉商务银卡-套内：钉钉特权语音及普通语音：50分钟全国钉钉特权语音（群内互拨免费）50分钟普通全国语音。标准流量：750M全国流量；750M省内流量；+1元每天500M省内流量（可选叠加）套外：国内语音拨打0.1元/分钟，国内流量0.1元/MB，短/彩信0.1元/条；","2","2","2017/1/11 18:31:30","98","0","2017/1/11 18:31:30","2049/12/31","00","","","","","","0","","1"
"90126163","阿里钉钉商务金卡","16","4GALDD","49","阿里钉钉商务金卡-套内：钉钉特权语音及普通语音：175分钟全国钉钉特权语音（群内互拨免费），175分钟普通全国语音。标准流量：1.5G全国流量，1.5G省内流量； 1元每天500M省内流量（可选叠加）套外：国内语音拨打0.1元/分钟，国内流量0.1元/MB，短/彩信0.1元/条；","2","2","2017/1/11 18:31:30","98","0","2017/1/11 18:31:30","2049/12/31","00","","","","","","0","","1"
"90126182","阿里钉钉商务钻石卡","16","4GALDD","99","阿里钉钉商务钻石卡-套内：钉钉特权语音及普通语音：500分钟全国钉钉特权语音（群内互拨免费）500分钟普通全国语音。标准流量：1.5G全国流量，1.5G省内流量；  1元每天500M省内流量（可选叠加）套外：国内语音拨打0.1元/分钟，国内流量0.1元/MB，短/彩信0.1元/条；","2","2","2017/1/11 18:31:30","98","0","2017/1/11 18:31:30","2049/12/31","00","","","","","","0","","1"
"90109916","蚂蚁大宝卡","16","4GMAYI","36","蚂蚁大宝卡","2","2","2016/11/14 9:59:01","98","0","2016/11/14 9:59:01","2049/12/31","00","","","","","","0","","1"
"90109906","蚂蚁小宝卡","16","4GMAYI","6","蚂蚁小宝卡产品：月费6元，省内流量10元/1GB（当月有效、自动续订）。","2","2","2016/11/14 10:00:06","98","0","2016/11/14 10:00:06","2049/12/31","00","","","","","","0","","1"
"90127327","百度大神卡","16","4GBD","198","百度大神卡:套内-20GB国内流量，1000分钟国内语音，国内接听免费，赠送来电显示；套外-国内语音0.1元/分钟，短彩信0.1元/条，国内流量10元/10GB（当月有效、自动续订）；","2","2","2016/12/28 18:49:51","98","0","2016/12/28 18:49:51","2049/12/31","00","","","","","","0","","1"
"90127328","百度小神卡","16","4GBD","28","百度小神卡:套内-1GB国内流量，100分钟国内语音，国内接听免费，赠送来电显示；套外-国内语音0.1元/分钟，短彩信0.1元/条，国内流量15元/1GB（当月有效、自动续订）；","2","2","2016/12/28 18:49:52","98","0","2016/12/28 18:49:52","2049/12/31","00","","","","","","0","","1"
"90129473","京东大强卡","16","4GJD","56","月租56元，开户首月免套餐月费,套内：含300分钟全国语音,3G国内流量；国内接听免费；套外：国内语音主叫0.1元/分钟，国内流量10元/1GB（0-100MB，按0.1元/MB计费，101M-1G免费。当月有效，自动续订），短彩信0.1元/条，送来电显示。","2","2","2016/12/28 18:49:52","98","0","2016/12/28 18:49:52","2049/12/31","00","","","","","","0","","1"
"90129503","京东小强卡","16","4GJD","16","月租16元，开户首月免套餐月费,套内：含1G全国流量；套外：国内语音主叫0.15元/分钟，国内接听免费，国内流量15元/1GB（0-150MB，按0.1元/MB计费，151MB-1GB免费。当月有效，自动续订），短彩信0.1元/条，送来电显示。","2","2","2016/12/28 18:49:52","98","0","2016/12/28 18:49:52","2049/12/31","00","","","","","","0","","1"
"90157593","百度女神卡","16","4GBD","37","百度女神卡: 月租37元，套内：1GB国内流量，200分钟国内语音，国内接听免费，赠送来电显示；套外：国内语音0.1元/分钟，短、彩信0.1元/条，国内流量10元/GB(当月有效，自动续订)。","2","2","2017/2/28 10:10:12","98","1","2017/2/27 10:11:59","2050/12/31 23:59:59","00","4G000001","百度女神卡","","","","0","","1"
"90151622","微博大V卡","16","4GSINA","69","微博大V卡-69元/月, 月租69元，套内：定向流量（国内）weibo客户端免费流量，用户通过手机微博客户端，观看新浪微博内容免流量。3GB国内流量，300分钟国内语音，国内接听免费，赠送来电显示；套外：国内语音0.1元/分，国内流量10元/GB，国内短、彩信0.1元/条。国内流量10元/GB(当月有效，自动续订)。","2","2","2017/2/16 15:43:21","98","0","2017/2/16 15:43:21","2049/12/31","00","","","","","","0","","1"
"90109876","微博V卡","16","4GSINA","9","微博v卡-9元/月, 月租9元，套内：定向流量（国内）weibo客户端免费流量，用户通过手机微博客户端，观看新浪微博内容免流量。国内接听免费，赠送来电显示 套外：国内语音0.15元/分，国内流量0.1元/MB，国内短、彩信0.1元/条。省内流量:默认开通“流量日租宝”功能1元/300MB省内流量（当日有效）。用完自动叠加，按量计费0-10M，按0.1元/MB收费，10M-300M不再收费。","2","2","2016/11/17 16:49:26","98","0","2016/11/17 16:49:26","2049/12/31","00","","","","","","0","","1"
"90151621","大橙卡","16","4GDDC","96","大橙卡:月费96元，套餐包含国内流量6GB，国内语音600分钟，国内接听免费，短信（全种类不包含国际短信）只赠送激活当月50条；套餐超出及其他业务收费：国内语音(元/分钟)0.1元，短彩信（元/条）0.1元，国内流量超出后10元/GB（当月有效、自动续订），包含来显。","2","2","2017/2/17 11:23:39","98","0","2017/2/17 11:23:39","2049/12/31","00","","","","","","0","","1"
"90151624","小橙卡","16","4GDDC","56","小橙卡:月费56元，套餐包含国内流量3GB，国内语音300分钟，国内接听免费，短信（全种类不包含国际短信）只赠送激活当月50条；套餐超出及其他业务收费：国内语音(元/分钟)0.1元，短彩信（元/条）0.1元，国内流量超出后10元/GB（当月有效、自动续订），包含来显。","2","2","2017/2/17 11:23:39","98","0","2017/2/17 11:23:39","2049/12/31","00","","","","","","0","","1"
"90166048","招联牛卡","16","4GZL","39","招联牛卡-39元/月, 月租39元，套内： 2GB全国流量，150分钟全国语音，国内接听免费，赠送来电显示；套外：全国流量10元/GB（当月有效，自动续订），全国语音0.1元/分钟，全国短、彩信0.1元/条。","2","2","2017/3/28 9:21:10","98","1","2017/3/23 11:44:45","2050/12/31 23:59:59","00","4G000001","招联牛卡","","","","0","","1"
"90165530","微博V+卡","16","4GSINA","19","微博V+卡-19元/月, 月租19元，套内：定向流量新浪微博专属流量免费。1GB全国流量，国内接听免费，赠送来电显示；套外：全国流量12元/GB，全国语音0.1元/分钟，全国短、彩信0.1元/条。","2","2","2017/3/30 9:35:27","98","1","2017/3/20 10:14:33","2050/12/31 23:59:59","00","4G000001","微博V+卡","","","","0","","1"
"90163362","微博金V卡","16","4GSINA","199","微博金V卡-199元/月, 月租199元，套内：定向流量新浪微博专属流量免费。20GB全国流量，1000分钟全国语音，国内接听免费，赠送来电显示；套外：全国流量10元/10GB，全国语音0.1元/分钟，全国短、彩信0.1元/条。","2","2","2017/3/30 9:36:43","98","1","2017/3/6 11:24:13","2050/12/31 23:59:59","00","4G000001","微博金V卡","","","","0","","1"
"90163777","饿了么小饿卡","16","4GELM","56","饿了么小饿卡: 月租56元，套内：300分钟国内语音，3GB国内流量，国内接听免费，赠送来电显示；套外：国内语音0.1元/分钟，短、彩信0.1元/条，国内流量10元/GB(当月有效，自动续订)。","2","2","2017/3/30 10:20:34","98","1","2017/3/13 14:49:30","2050/12/31 23:59:59","00","4G000001","饿了么小饿卡","","","","0","","1"
"90163763","饿了么大饿卡","16","4GELM","96","饿了么大饿卡: 月租96元，套内：600分钟国内语音，6GB国内流量，国内接听免费，赠送来电显示；套外：国内语音0.1元/分钟，短、彩信0.1元/条，国内流量10元/GB(当月有效，自动续订)。","2","2","2017/3/30 10:20:09","98","1","2017/3/13 9:59:18","2050/12/31 23:59:59","00","4G000001","饿了么大饿卡","","","","0","","1"
"90163729","蜂鸟卡","16","4GFK","56","蜂鸟卡：月租56元，套餐包含：蜂鸟APP内发起通话免费，国内语音400分钟，流量3GB（全国2GB，省内4GB），国内接听免费；套餐超出及其他业务收费：内流量超出后10元/GB（自动续订，当月有效），国内语音0.1元/分钟，短彩信0.1元/条，赠送来显。","2","2","2017/3/30 10:16:42","98","1","2017/3/9 15:30:53","2050/12/31 23:59:59","00","4G000001","蜂鸟卡","","","","0","","1"
"90163731","蜂王卡","16","4GFK","96","蜂王卡：月租96元，套餐包含：蜂鸟APP内发起通话免费，国内语音1000分钟，流量6GB（全国2GB，省内4GB），国内接听免费；套餐超出及其他业务收费：内流量超出后10元/GB（自动续订，当月有效），国内语音0.1元/分钟，短彩信0.1元/条，赠送来显。","2","2","2017/3/30 10:17:02","98","1","2017/3/9 15:32:39","2050/12/31 23:59:59","00","4G000001","蜂王卡","","","","0","","1"
"90163378","大映卡","16","4GYK","59","大映卡：月费59元，套餐包含国内流量3GB，国内语音200分钟，国内接听免费；套餐超出及其他业务收费：国内语音(元/分钟)0.1元，短彩信（元/条）0.1元，国内流量超出后省内：1元/500MB 省外：2元/500MB（当日有效，不足10M按0.1元/M计费，自动续订），包含来显。","2","2","2017/3/13 10:30:19","98","1","2017/3/6 16:30:33","2050/12/31 23:59:59","00","4G000001","大映卡","","","","0","","1"
"90163396","小映卡","16","4GYK","29","小映卡：月费29元，套餐包含国内流量1GB，国内接听免费；套餐超出及其他业务收费：国内语音(元/分钟)0.1元，短彩信（元/条）0.1元，国内流量超出后省内：1元/500MB 省外：2元/500MB（当日有效，不足10M按0.1元/M计费，自动续订），包含来显。","2","2","2017/3/13 10:32:36","98","1","2017/3/7 8:21:19","2050/12/31 23:59:59","00","4G000001","小映卡","","","","0","","1"
"90157639","哔哩哔哩33卡","16","4GBLBL","33","哔哩哔哩33卡:月费（元）33（按天扣费），套餐包含定向流量：哔哩哔哩视频及直播流量全免，国内流量2GB，国内接听免费；套餐超出及其他业务收费：国内语音0.1元/分钟，短彩信0.1元/条；省内流量：默认开通“流量日租宝”功能1元/500MB省内流量（当日有效，不足10M按0.1元/M计费），用完自动叠加，按量计费；省外流量：2元/500M省外流量（当日有效，不足20M按0.1元/M计费），用完自动叠加，按量计费，赠送来显。","2","2","2017/3/13 11:05:46","98","1","2017/3/1 11:16:37","2050/12/31 23:59:59","00","4G000001","哔哩哔哩33卡","","","","0","","1"
"90157638","哔哩哔哩22卡","16","4GBLBL","22","哔哩哔哩22卡:月费（元）22（按天扣费），套餐包含定向流量：哔哩哔哩视频及直播流量全免，国内流量1GB，国内接听免费；套餐超出及其他业务收费：国内语音0.1元/分钟，短彩信0.1元/条，省内流量：默认开通“流量日租宝”功能1元/500MB省内流量（当日有效，不足10M按0.1元/M计费），用完自动叠加，按量计费；省外流量：2元/500M省外流量（当日有效，不足20M按0.1元/M计费），用完自动叠加，按量计费，赠送来显。","2","2","2017/3/13 11:05:14","98","1","2017/3/1 10:49:08","2050/12/31 23:59:59","00","4G000001","哔哩哔哩22卡","","","","0","","1"
"90157799","哔哩哔哩小电视卡","16","4GBLBL","66","哔哩哔哩小电视卡:月费（元）66（按天扣费），套餐包含定向流量：哔哩哔哩视频及直播流量全免，国内流量4GB，国内语音200分钟，国内接听免费；套餐超出及其他业务收费：国内语音0.1元/分钟，短彩信0.1元/条；省内流量：默认开通“流量日租宝”功能1元/500MB省内流量（当日有效，不足10M按0.1元/M计费），用完自动叠加，按量计费；省外流量：2元/500M省外流量（当日有效，不足20M按0.1元/M计费），用完自动叠加，按量计费，赠送来显。","2","2","2017/3/13 11:06:14","98","1","2017/3/2 16:00:21","2050/12/31 23:59:59","00","4G000001","哔哩哔哩小电视卡","","","","0","","1"
"90199660","大满卡","16","4GYMM","96","大满卡-96元/月, 月租96元，套餐包含： 5GB 国内流量，800分钟国内语音，国内接听免费，赠送来电显示；（套外）：国内流量超出后10元/GB（当月有效、自动续订）语音0.1元/分钟，短、彩信0.1元/条。","2","2","2016/12/28 18:49:52","98","0","2016/12/28 18:49:52","2049/12/31","00","","","","","","0","","1"
"90201356","小满卡","16","4GYMM","56","小满卡-56元/月,月租56元，套餐包含： 2GB国内流量，400分钟国内语音，国内接听免费，赠送来电显示；（套外）：国内流量超出后10元/GB（当月有效、自动续订），语音0.1元/分钟，短、彩信0.1元/条。","2","2","2017/2/28 10:10:12","98","0","2017/2/27 10:11:59","2050/12/31","00","","","","","","0","","1"
"90201357","懂我卡plus","16","4GTT","56","月费：56元，套餐包含：国内语音200分钟，国内流量4GB，国内接听免费；套餐超出及其他业务收费部分：国内流量10元/GB（当月有效，自动续订），国内短/彩信0.1元/条，赠送来电显示。","2","2","2017/4/20 9:57:21","98","1","2017/4/13 14:50:23","2050/12/31 23:59:59","00","4G000001","懂我卡plus","","","","0","","1"
"90199605","懂我卡","16","4GTT","26","月费：26元，套餐包含：国内流量2GB，国内接听免费；套餐超出及其他业务收费部分：国内流量10元/GB（当月有效，自动续订），国内短/彩信0.1元/条，赠送来电显示。","2","2","2017/4/20 9:57:00","98","1","2017/4/13 10:57:39","2050/12/31 23:59:59","00","4G000001","懂我卡","","","","0","","1"
"90155361","美团小美卡","16","4GMT","36","美团小美卡：月租36元，套内：100分钟国内语音，2GB国内流量，国内接听免费，赠送来电显示；套外：国内语音0.1元/分钟，国内流量10元/GB（自动续订），短彩信0.1元/条。","2","2","2017/2/21 10:02:49","98","1","2017/2/15 11:39:47","2050/12/31 23:59:59","00","4G000001","美团小美卡","","","","0","","1"
"90155336","美团大美卡","16","4GMT","96","美团大美卡：月租96元，套内：600分钟国内语音，6GB国内流量，国内接听免费，赠送来电显示；套外：国内语音0.1元/分钟，国内流量10元/GB（自动续订），短彩信0.1元/条。","2","2","2017/2/21 10:05:29","98","1","2017/2/15 11:11:47","2050/12/31 23:59:59","00","4G000001","美团大美卡","","","","0","","1"
"90155482","畅淘卡","16","4GTQ","56","淘气卡56元：套餐内含国内流量3GB，国内语音300分钟，含来电显示；套餐超出及其他业务收费：国内语音0.1元/分钟，短彩信0.1元/分钟，套外流量超出后10元/GB（当月有效、自动叠加）。","2","2","2017/2/21 15:35:10","98","1","2017/2/15 16:25:11","2050/12/31 23:59:59","00","4G000001","淘气卡","","","","0","","1"
